"0","source(""shape.R"")"
"1","Reading layer `"
"1","TOWN_MOI_1070330"
"1","' from data source `"
"1","/home/liao/local_depend/GitHubPage/lang_social_survey/shape/TOWN_MOI_1070330.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 368 features and 7 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 118.138 ymin: 21.8956 xmax: 124.5611 ymax: 26.38528"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=longlat +ellps=GRS80 +no_defs
"
